Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
10000
1 0 0
2 1 6
3 7463 1
4 3 2
5 1899 1
6 6485 2
7 8684 2
8 1950 1
9 8 11
10 5861 1
11 10 3
12 3827 3
13 1145 1
14 3077 1
15 16 9
16 7776 1
17 16 3
18 1972 2
19 7600 2
20 19 9
21 9855 6
22 759 2
23 24 2
24 6767 1
25 1443 3
26 27 9
27 5756 1
28 27 4
29 599 2
30 29 5
31 5470 1
32 4207 1
33 32 3
34 7955 2
35 6293 1
36 7673 3
37 2034 1
38 37 8
39 2097 2
40 4806 1
41 5529 1
42 9014 2
43 44 1
44 4378 1
45 8735 1
46 6521 2
47 48 1
48 5693 1
49 48 6
50 650 2
51 8817 1
52 3744 4
53 52 5
54 1286 2
55 8802 1
56 55 3
57 56 8
58 7313 2
59 60 6
60 61 6
61 62 4
62 63 10
63 9871 1
64 63 3
65 450 1
66 6648 1
67 68 4
68 615 1
69 7535 2
70 5313 1
71 7561 1
72 71 8
73 72 4
74 75 8
75 5556 1
76 75 1
77 7875 2
78 77 1
79 4156 1
80 7518 1
81 80 1
82 83 1
83 3782 1
84 9167 4
85 3471 3
86 9154 3
87 5837 1
88 9159 1
89 8918 1
90 7329 5
91 6898 1
92 503 1
93 94 2
94 9437 1
95 96 6
96 7536 1
97 98 9
98 99 9
99 3248 1
100 6800 1
101 6521 1
102 103 1
103 104 4
104 904 1
105 2831 1
106 6063 1
107 1632 1
108 107 2
109 2871 1
110 109 3
111 2787 1
112 2562 2
113 112 11
114 115 1
115 116 3
116 7097 1
117 4841 1
118 119 2
119 120 1
120 8985 1
121 2698 1
122 121 3
123 122 10
124 4271 1
125 4125 1
126 125 1
127 4842 1
128 129 11
129 130 8
130 131 10
131 1477 2
132 133 11
133 134 7
134 135 10
135 4503 1
136 135 2
137 136 1
138 3128 1
139 6370 1
140 4837 1
141 1047 1
142 141 10
143 144 5
144 1549 1
145 5724 1
146 5722 2
147 9744 1
148 147 1
149 1186 4
150 151 7
151 152 9
152 6509 1
153 8139 1
154 2987 1
155 4756 1
156 3785 3
157 111 1
158 3058 2
159 3898 1
160 161 5
161 4806 4
162 161 1
163 7477 1
164 163 9
165 8655 2
166 6386 2
167 168 10
168 169 4
169 2753 3
170 908 7
171 170 2
172 4585 2
173 799 1
174 173 3
175 174 1
176 3571 1
177 176 2
178 177 5
179 8975 1
180 181 1
181 5017 1
182 2572 1
183 184 10
184 185 6
185 186 2
186 187 10
187 188 11
188 995 1
189 795 1
190 3114 2
191 3961 1
192 4068 3
193 192 4
194 8297 2
195 8376 1
196 195 6
197 196 1
198 7607 1
199 200 1
200 6951 6
201 200 10
202 4395 1
203 4418 1
204 5096 2
205 3897 1
206 207 6
207 7141 2
208 209 13
209 6629 1
210 8074 1
211 2053 1
212 211 4
213 7648 1
214 143 3
215 214 6
216 217 1
217 218 7
218 302 1
219 218 2
220 221 8
221 222 9
222 223 6
223 8857 2
224 225 3
225 9182 1
226 227 2
227 7558 1
228 3186 1
229 228 6
230 3496 1
231 232 11
232 6867 2
233 232 3
234 233 3
235 4760 1
236 1988 1
237 4170 1
238 237 4
239 240 5
240 7544 6
241 6527 1
242 6278 1
243 8943 2
244 3153 3
245 2916 1
246 7883 2
247 9497 1
248 247 4
249 248 14
250 251 4
251 9174 1
252 1489 4
253 254 1
254 4305 2
255 436 1
256 1647 1
257 5665 1
258 3133 2
259 5590 2
260 259 3
261 260 10
262 263 8
263 264 5
264 265 12
265 3432 1
266 267 2
267 268 2
268 5783 1
269 6455 1
270 442 2
271 270 1
272 273 13
273 8860 3
274 275 12
275 3349 1
276 8033 3
277 7097 3
278 3782 2
279 280 2
280 281 11
281 282 3
282 8929 1
283 282 13
284 283 15
285 284 10
286 285 14
287 8467 1
288 4914 2
289 5072 1
290 1737 1
291 292 9
292 9919 2
293 292 13
294 293 6
295 950 1
296 6464 2
297 1591 2
298 6216 1
299 5146 2
300 301 1
301 3370 1
302 9340 1
303 302 1
304 303 2
305 1440 2
306 2329 1
307 6784 1
308 2408 1
309 6634 1
310 311 1
311 5249 1
312 2783 1
313 5415 1
314 315 5
315 8263 1
316 7209 1
317 3493 1
318 317 3
319 6754 2
320 5834 2
321 322 6
322 7340 2
323 322 9
324 6141 2
325 6931 1
326 325 5
327 326 11
328 327 4
329 1419 2
330 329 4
331 553 3
332 8515 1
