Comando para gerar este arquivo: node estudos_de_caso2.js grafo_1 > output.txt
Grafo: grafo_1
Classe: ArrayGraph
Tamanho do grafo: 100 nodes
Uso de memória: 2.625 MBs


Menor caminho de 1 a 10 (distância 19): 10 -> 67 -> 8 -> 17 -> 100 -> 1
Menor caminho de 1 a 20 (distância 24): 20 -> 19 -> 74 -> 73 -> 8 -> 17 -> 100 -> 1
Menor caminho de 1 a 30 (distância 21): 30 -> 31 -> 26 -> 67 -> 8 -> 17 -> 100 -> 1
Menor caminho de 1 a 40 (distância 19): 40 -> 8 -> 17 -> 100 -> 1
Menor caminho de 1 a 50 (distância 23): 50 -> 73 -> 8 -> 17 -> 100 -> 1


Árvore geradora mínima: 
100
1 0 0
2 86 5
3 2 2
4 95 3
5 6 7
6 73 2
7 34 2
8 17 1
9 10 2
10 67 2
11 12 1
12 3 4
13 14 1
14 91 2
15 6 2
16 17 10
17 100 3
18 17 3
19 74 2
20 19 3
21 97 6
22 6 3
23 29 4
24 30 2
25 26 6
26 67 1
27 26 10
28 80 2
29 67 1
30 31 2
31 26 1
32 31 5
33 32 5
34 61 2
35 80 2
36 37 1
37 24 1
38 92 2
39 40 4
40 8 3
41 52 3
42 41 10
43 44 3
44 45 7
45 72 4
46 89 8
47 48 6
48 61 2
49 50 9
50 59 3
51 63 2
52 53 5
53 48 2
54 53 5
55 87 2
56 55 3
57 86 1
58 98 1
59 62 3
60 15 1
61 29 2
62 98 3
63 4 4
64 67 1
65 64 4
66 67 7
67 8 1
68 67 3
69 68 7
70 69 8
71 72 4
72 60 1
73 8 1
74 64 2
75 63 2
76 75 1
77 26 6
78 79 5
79 8 2
80 79 1
81 48 2
82 55 1
83 84 8
84 22 4
85 10 5
86 61 2
87 15 2
88 87 4
89 67 1
90 91 5
91 24 1
92 51 7
93 30 1
94 37 1
95 39 2
96 97 3
97 68 5
98 84 2
99 98 3
100 1 12
Peso total: 336


Distância média: 13.019191919191918
Tempo usado para calcular: 0.009s
